actual,predicted
"('Cloudy',)","('Clear',)"
"('Clear',)","('Clear', 'Cloudy')"
"('Clear',)","('Clear',)"
"('Clear',)","('Clear',)"
"('Cloudy',)",()
"('Clear',)","('Clear',)"
"('Rain',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Cloudy',)","('Cloudy',)"
"('Rain',)","('Cloudy', 'Rain')"
"('Rain',)","('Rain',)"
"('Rain',)","('Cloudy',)"
"('Clear',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Rain',)","('Rain',)"
"('Clear',)","('Clear', 'Cloudy')"
"('Cloudy',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Cloudy',)",()
"('Cloudy',)","('Cloudy',)"
"('Rain',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Clear',)","('Clear',)"
"('Cloudy',)",()
"('Rain',)","('Rain',)"
"('Rain',)","('Rain',)"
"('Rain',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Cloudy',)",()
"('Cloudy',)","('Rain',)"
"('Clear',)","('Clear',)"
"('Rain',)","('Rain',)"
"('Cloudy',)","('Rain',)"
"('Cloudy',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Snow',)","('Snow',)"
"('Cloudy',)","('Rain',)"
"('Cloudy',)",()
"('Cloudy',)","('Cloudy',)"
"('Rain',)",()
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Rain',)"
"('Clear',)",()
"('Rain',)","('Rain',)"
"('Rain',)","('Rain',)"
"('Clear',)","('Clear', 'Cloudy')"
"('Cloudy',)","('Cloudy',)"
"('Rain',)",()
"('Cloudy',)",()
"('Cloudy',)","('Clear', 'Cloudy')"
"('Rain',)",()
"('Clear',)","('Clear',)"
"('Cloudy',)",()
"('Clear',)",()
"('Rain',)","('Cloudy',)"
"('Rain',)",()
"('Cloudy',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Fog', 'Snow')","('Snow',)"
"('Clear',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Rain', 'Snow')","('Rain',)"
"('Rain',)","('Rain',)"
"('Clear',)","('Cloudy',)"
"('Fog', 'Rain')",()
"('Cloudy',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Fog', 'Rain')","('Rain',)"
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Rain',)","('Rain',)"
"('Clear',)","('Clear',)"
"('Fog', 'Rain')","('Rain',)"
"('Clear',)","('Clear',)"
"('Rain',)","('Cloudy',)"
"('Clear',)","('Clear', 'Cloudy')"
"('Cloudy',)","('Cloudy',)"
"('Clear',)",()
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Rain',)"
"('Clear',)","('Clear',)"
"('Clear',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Cloudy',)"
"('Rain',)","('Cloudy',)"
"('Cloudy',)","('Clear',)"
"('Rain',)","('Cloudy',)"
"('Snow',)","('Rain',)"
"('Cloudy',)",()
"('Clear',)","('Clear',)"
"('Cloudy',)",()
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Snow',)",()
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Clear',)","('Cloudy',)"
"('Cloudy',)",()
"('Cloudy',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Cloudy',)",()
"('Cloudy',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Rain',)",()
"('Clear',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Clear',)",()
"('Clear',)","('Clear',)"
"('Cloudy',)",()
"('Rain',)","('Rain',)"
"('Cloudy',)","('Rain',)"
"('Rain',)","('Rain',)"
"('Cloudy',)","('Clear', 'Cloudy')"
"('Clear',)","('Clear',)"
"('Rain',)","('Cloudy',)"
"('Rain',)","('Clear', 'Cloudy')"
"('Clear',)","('Clear',)"
"('Rain',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Cloudy',)",()
"('Clear',)","('Clear',)"
"('Clear',)","('Clear',)"
"('Rain',)","('Rain',)"
"('Clear',)",()
"('Cloudy',)","('Rain',)"
"('Clear',)","('Clear',)"
"('Clear',)","('Clear',)"
"('Rain',)","('Rain',)"
"('Rain',)","('Cloudy',)"
"('Snow',)","('Rain',)"
"('Clear',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)",()
"('Fog',)","('Clear', 'Cloudy')"
"('Cloudy',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Rain',)",()
"('Fog', 'Rain')","('Rain',)"
"('Cloudy',)","('Cloudy',)"
"('Rain',)",()
"('Rain',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Rain',)","('Rain',)"
"('Rain',)","('Rain',)"
"('Rain',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Clear',)","('Clear',)"
"('Clear',)","('Clear',)"
"('Cloudy',)","('Fog', 'Rain')"
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Rain',)","('Cloudy',)"
"('Cloudy',)","('Rain',)"
"('Rain',)","('Rain',)"
"('Rain',)","('Cloudy',)"
"('Rain',)","('Cloudy',)"
"('Rain',)",()
"('Rain',)","('Rain',)"
"('Cloudy',)",()
"('Clear',)","('Clear',)"
"('Clear',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Clear',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Rain',)",()
"('Clear',)","('Clear',)"
"('Clear',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Clear',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Fog', 'Rain')","('Rain',)"
"('Clear',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Rain',)","('Cloudy',)"
"('Rain',)",()
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Rain',)","('Rain',)"
"('Rain',)","('Rain',)"
"('Cloudy',)","('Rain',)"
"('Rain',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Cloudy',)","('Rain',)"
"('Rain',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Rain',)","('Rain',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Rain',)","('Rain',)"
"('Rain',)","('Rain',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)",()
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)",()
"('Cloudy',)","('Cloudy', 'Rain')"
"('Cloudy',)",()
"('Rain',)","('Cloudy',)"
"('Clear',)",()
"('Rain', 'Snow')","('Rain',)"
"('Clear',)","('Clear',)"
"('Cloudy',)",()
"('Cloudy',)",()
"('Rain',)","('Rain',)"
"('Cloudy',)",()
"('Rain',)","('Cloudy', 'Rain')"
"('Cloudy',)","('Rain',)"
"('Clear',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Clear',)","('Clear',)"
"('Cloudy',)",()
"('Snow',)",()
"('Cloudy',)","('Rain',)"
"('Clear',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Clear',)","('Clear',)"
"('Cloudy',)",()
"('Clear',)",()
"('Clear',)","('Clear',)"
"('Cloudy',)","('Rain',)"
"('Clear',)","('Clear',)"
"('Clear',)","('Clear', 'Cloudy')"
"('Clear',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Rain',)","('Rain',)"
"('Cloudy',)",()
"('Cloudy',)",()
"('Snow',)","('Snow',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)",()
"('Cloudy',)","('Cloudy', 'Rain')"
"('Rain',)","('Rain',)"
"('Rain',)",()
"('Clear',)",()
"('Clear',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Rain',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)",()
"('Cloudy',)","('Cloudy',)"
"('Rain',)",()
"('Cloudy',)",()
"('Rain',)","('Rain',)"
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Cloudy',)","('Clear',)"
"('Clear',)","('Cloudy',)"
"('Clear',)","('Clear', 'Cloudy')"
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Rain',)","('Rain',)"
"('Cloudy',)","('Snow',)"
"('Clear',)","('Cloudy',)"
"('Rain',)","('Rain',)"
"('Cloudy',)","('Cloudy',)"
"('Rain',)","('Cloudy', 'Rain')"
"('Clear',)","('Clear',)"
"('Cloudy',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Rain', 'Snow')","('Rain',)"
"('Clear',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Rain',)",()
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Rain',)",()
"('Clear',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Fog', 'Rain')",()
"('Snow',)","('Snow',)"
"('Cloudy',)","('Clear',)"
"('Cloudy',)","('Cloudy',)"
"('Cloudy',)","('Cloudy',)"
"('Clear',)","('Clear',)"
"('Rain',)","('Clear',)"
"('Clear',)","('Clear',)"
"('Rain',)","('Rain',)"
